                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scroll
                                    564 ; ---------------------------------
    00000091                        565 _Scroll_SetOffsetH::
                                    566 ;	spillPairReg hl
                                    567 ;	spillPairReg hl
                                    568 ;F:\www\light\MSXgl\engine/src/scroll.c:102: g_Scroll_OffsetX += offset;
    00000091 6F               [ 4]  569 	ld	l, a
    00000092 4F               [ 4]  570 	ld	c, a
    00000093 07               [ 4]  571 	rlca
    00000094 9F               [ 4]  572 	sbc	a, a
    00000095 47               [ 4]  573 	ld	b, a
    00000096 ED 5Br02r00      [20]  574 	ld	de, (_g_Scroll_OffsetX)
                                    575 ;F:\www\light\MSXgl\engine/src/scroll.c:99: if(offset > 0)
    0000009A AF               [ 4]  576 	xor	a, a
    0000009B 95               [ 4]  577 	sub	a, l
    0000009C E2rA1r00         [10]  578 	jp	PO, 00126$
    0000009F EE 80            [ 7]  579 	xor	a, #0x80
    000000A1                        580 00126$:
    000000A1 F2rB7r00         [10]  581 	jp	P, 00107$
                                    582 ;F:\www\light\MSXgl\engine/src/scroll.c:102: g_Scroll_OffsetX += offset;
    000000A4 69               [ 4]  583 	ld	l, c
                                    584 ;	spillPairReg hl
                                    585 ;	spillPairReg hl
    000000A5 60               [ 4]  586 	ld	h, b
                                    587 ;	spillPairReg hl
                                    588 ;	spillPairReg hl
    000000A6 19               [11]  589 	add	hl, de
                                    590 ;F:\www\light\MSXgl\engine/src/scroll.c:103: if(g_Scroll_OffsetX >= ((SCROLL_SRC_W) * 8))
    000000A7 22r02r00         [16]  591 	ld	(_g_Scroll_OffsetX), hl
    000000AA 7C               [ 4]  592 	ld	a, h
    000000AB D6 04            [ 7]  593 	sub	a, #0x04
    000000AD D8               [11]  594 	ret	C
                                    595 ;F:\www\light\MSXgl\engine/src/scroll.c:104: g_Scroll_OffsetX += offset - ((SCROLL_SRC_W) * 8);
    000000AE 78               [ 4]  596 	ld	a,b
    000000AF C6 FC            [ 7]  597 	add	a,#0xfc
    000000B1 47               [ 4]  598 	ld	b, a
    000000B2 09               [11]  599 	add	hl, bc
    000000B3 22r02r00         [16]  600 	ld	(_g_Scroll_OffsetX), hl
    000000B6 C9               [10]  601 	ret
    000000B7                        602 00107$:
                                    603 ;F:\www\light\MSXgl\engine/src/scroll.c:115: if(g_Scroll_OffsetX > -offset)
    000000B7 AF               [ 4]  604 	xor	a, a
    000000B8 91               [ 4]  605 	sub	a, c
    000000B9 6F               [ 4]  606 	ld	l, a
                                    607 ;	spillPairReg hl
                                    608 ;	spillPairReg hl
    000000BA 9F               [ 4]  609 	sbc	a, a
    000000BB 90               [ 4]  610 	sub	a, b
    000000BC 67               [ 4]  611 	ld	h, a
                                    612 ;	spillPairReg hl
                                    613 ;	spillPairReg hl
    000000BD AF               [ 4]  614 	xor	a, a
    000000BE ED 52            [15]  615 	sbc	hl, de
    000000C0 30 07            [12]  616 	jr	NC, 00104$
                                    617 ;F:\www\light\MSXgl\engine/src/scroll.c:116: g_Scroll_OffsetX += offset;
    000000C2 69               [ 4]  618 	ld	l, c
    000000C3 60               [ 4]  619 	ld	h, b
    000000C4 19               [11]  620 	add	hl, de
    000000C5 22r02r00         [16]  621 	ld	(_g_Scroll_OffsetX), hl
    000000C8 C9               [10]  622 	ret
    000000C9                        623 00104$:
                                    624 ;F:\www\light\MSXgl\engine/src/scroll.c:118: g_Scroll_OffsetX += offset + ((SCROLL_SRC_W) * 8);
    000000C9 21 00 04         [10]  625 	ld	hl, #0x0400
    000000CC 09               [11]  626 	add	hl, bc
    000000CD 19               [11]  627 	add	hl, de
    000000CE 22r02r00         [16]  628 	ld	(_g_Scroll_OffsetX), hl
                                    629 ;F:\www\light\MSXgl\engine/src/scroll.c:126: }
    000000D1 C9               [10]  630 	ret
                                    631 ;F:\www\light\MSXgl\engine/src/scroll.c:132: void Scroll_SetOffsetV(i8 offset)
                                    632 ;	---------------------------------
                                    633 ; Function Scroll_SetOffsetV
                                    634 ; ---------------------------------
    000000D2                        635 _Scroll_SetOffsetV::
                                    636 ;F:\www\light\MSXgl\engine/src/scroll.c:136: if(g_Scroll_OffsetY + offset < ((SCROLL_SRC_H) - (SCROLL_DST_H)) * 8)
    000000D2 5F               [ 4]  637 	ld	e, a
    000000D3 4F               [ 4]  638 	ld	c, a
    000000D4 07               [ 4]  639 	rlca
    000000D5 9F               [ 4]  640 	sbc	a, a
    000000D6 47               [ 4]  641 	ld	b, a
    000000D7 2Ar05r00         [16]  642 	ld	hl, (_g_Scroll_OffsetY)
                                    643 ;F:\www\light\MSXgl\engine/src/scroll.c:134: if(offset > 0)
    000000DA AF               [ 4]  644 	xor	a, a
    000000DB 93               [ 4]  645 	sub	a, e
    000000DC E2rE1r00         [10]  646 	jp	PO, 00127$
    000000DF EE 80            [ 7]  647 	xor	a, #0x80
    000000E1                        648 00127$:
    000000E1 F2rF8r00         [10]  649 	jp	P, 00108$
                                    650 ;F:\www\light\MSXgl\engine/src/scroll.c:136: if(g_Scroll_OffsetY + offset < ((SCROLL_SRC_H) - (SCROLL_DST_H)) * 8)
    000000E4 09               [11]  651 	add	hl, bc
    000000E5 7D               [ 4]  652 	ld	a, l
    000000E6 D6 20            [ 7]  653 	sub	a, #0x20
    000000E8 7C               [ 4]  654 	ld	a, h
    000000E9 DE 00            [ 7]  655 	sbc	a, #0x00
    000000EB 30 04            [12]  656 	jr	NC, 00102$
                                    657 ;F:\www\light\MSXgl\engine/src/scroll.c:137: g_Scroll_OffsetY += offset;
    000000ED 22r05r00         [16]  658 	ld	(_g_Scroll_OffsetY), hl
    000000F0 C9               [10]  659 	ret
    000000F1                        660 00102$:
                                    661 ;F:\www\light\MSXgl\engine/src/scroll.c:139: g_Scroll_OffsetY = ((SCROLL_SRC_H) - (SCROLL_DST_H)) * 8;
    000000F1 21 20 00         [10]  662 	ld	hl, #0x0020
    000000F4 22r05r00         [16]  663 	ld	(_g_Scroll_OffsetY), hl
    000000F7 C9               [10]  664 	ret
    000000F8                        665 00108$:
                                    666 ;F:\www\light\MSXgl\engine/src/scroll.c:143: if(g_Scroll_OffsetY > -offset)
    000000F8 AF               [ 4]  667 	xor	a, a
    000000F9 91               [ 4]  668 	sub	a, c
    000000FA 5F               [ 4]  669 	ld	e, a
    000000FB 9F               [ 4]  670 	sbc	a, a
    000000FC 90               [ 4]  671 	sub	a, b
    000000FD 57               [ 4]  672 	ld	d, a
    000000FE 7B               [ 4]  673 	ld	a, e
    000000FF 95               [ 4]  674 	sub	a, l
    00000100 7A               [ 4]  675 	ld	a, d
    00000101 9C               [ 4]  676 	sbc	a, h
    00000102 30 05            [12]  677 	jr	NC, 00105$
                                    678 ;F:\www\light\MSXgl\engine/src/scroll.c:144: g_Scroll_OffsetY += offset;
    00000104 09               [11]  679 	add	hl, bc
    00000105 22r05r00         [16]  680 	ld	(_g_Scroll_OffsetY), hl
    00000108 C9               [10]  681 	ret
    00000109                        682 00105$:
                                    683 ;F:\www\light\MSXgl\engine/src/scroll.c:146: g_Scroll_OffsetY = 0;
    00000109 21 00 00         [10]  684 	ld	hl, #0x0000
    0000010C 22r05r00         [16]  685 	ld	(_g_Scroll_OffsetY), hl
                                    686 ;F:\www\light\MSXgl\engine/src/scroll.c:148: }
    0000010F C9               [10]  687 	ret
                                    688 ;F:\www\light\MSXgl\engine/src/scroll.c:153: void Scroll_HBlankAdjust(u8 adjust)
                                    689 ;	---------------------------------
                                    690 ; Function Scroll_HBlankAdjust
                                    691 ; ---------------------------------
    00000110                        692 _Scroll_HBlankAdjust::
                                    693 ;F:\www\light\MSXgl\engine/src/scroll.c:155: switch(adjust)
    00000110 4F               [ 4]  694 	ld	c, a
    00000111 B7               [ 4]  695 	or	a, a
    00000112 28 06            [12]  696 	jr	Z, 00101$
    00000114 0D               [ 4]  697 	dec	c
    00000115 28 0A            [12]  698 	jr	Z, 00102$
    00000117 C3r2Er01         [10]  699 	jp	00103$
                                    700 ;F:\www\light\MSXgl\engine/src/scroll.c:157: case 0:
    0000011A                        701 00101$:
                                    702 ;F:\www\light\MSXgl\engine/src/vdp.h:759: inline void VDP_SetHBlankLine(u8 line) { VDP_RegWrite(19, line); }
    0000011A 2E 09            [ 7]  703 	ld	l, #0x09
                                    704 ;	spillPairReg hl
                                    705 ;	spillPairReg hl
                                    706 ;F:\www\light\MSXgl\engine/src/scroll.c:159: break;
    0000011C 3E 13            [ 7]  707 	ld	a, #0x13
    0000011E C3r00r00         [10]  708 	jp	_VDP_RegWrite
                                    709 ;F:\www\light\MSXgl\engine/src/scroll.c:160: case 1:
    00000121                        710 00102$:
                                    711 ;F:\www\light\MSXgl\engine/src/scroll.c:161: VDP_SetAdjustOffset(g_Scroll_Adjust);
    00000121 3Ar08r00         [13]  712 	ld	a, (_g_Scroll_Adjust+0)
    00000124 CDr00r00         [17]  713 	call	_VDP_SetAdjustOffset
                                    714 ;F:\www\light\MSXgl\engine/src/vdp.h:759: inline void VDP_SetHBlankLine(u8 line) { VDP_RegWrite(19, line); }
    00000127 2E AC            [ 7]  715 	ld	l, #0xac
                                    716 ;	spillPairReg hl
                                    717 ;	spillPairReg hl
                                    718 ;F:\www\light\MSXgl\engine/src/scroll.c:163: break;
    00000129 3E 13            [ 7]  719 	ld	a, #0x13
    0000012B C3r00r00         [10]  720 	jp	_VDP_RegWrite
                                    721 ;F:\www\light\MSXgl\engine/src/scroll.c:164: default:
    0000012E                        722 00103$:
                                    723 ;F:\www\light\MSXgl\engine/src/scroll.c:165: VDP_SetAdjustOffset(0);
    0000012E AF               [ 4]  724 	xor	a, a
                                    725 ;F:\www\light\MSXgl\engine/src/scroll.c:167: }
                                    726 ;F:\www\light\MSXgl\engine/src/scroll.c:168: }
    0000012F C3r00r00         [10]  727 	jp	_VDP_SetAdjustOffset
                                    728 ;F:\www\light\MSXgl\engine/src/scroll.c:173: void Scroll_Update()
                                    729 ;	---------------------------------
                                    730 ; Function Scroll_Update
                                    731 ; ---------------------------------
    00000132                        732 _Scroll_Update::
    00000132 DD E5            [15]  733 	push	ix
    00000134 DD 21 00 00      [14]  734 	ld	ix,#0
    00000138 DD 39            [15]  735 	add	ix,sp
    0000013A 21 F1 FF         [10]  736 	ld	hl, #-15
    0000013D 39               [11]  737 	add	hl, sp
    0000013E F9               [ 6]  738 	ld	sp, hl
                                    739 ;F:\www\light\MSXgl\engine/src/scroll.c:177: u8  offsetStepX = g_Scroll_OffsetX & 0x7;
    0000013F 3Ar02r00         [13]  740 	ld	a, (_g_Scroll_OffsetX+0)
    00000142 E6 07            [ 7]  741 	and	a, #0x07
    00000144 4F               [ 4]  742 	ld	c, a
                                    743 ;F:\www\light\MSXgl\engine/src/scroll.c:178: u16 offsetTileX = g_Scroll_OffsetX >> 3;
    00000145 3Ar02r00         [13]  744 	ld	a, (_g_Scroll_OffsetX+0)
    00000148 DD 77 F1         [19]  745 	ld	-15 (ix), a
    0000014B 3Ar03r00         [13]  746 	ld	a, (_g_Scroll_OffsetX+1)
    0000014E DD 77 F2         [19]  747 	ld	-14 (ix), a
    00000151 DD CB F2 3E      [23]  748 	srl	-14 (ix)
    00000155 DD CB F1 1E      [23]  749 	rr	-15 (ix)
    00000159 DD CB F2 3E      [23]  750 	srl	-14 (ix)
    0000015D DD CB F1 1E      [23]  751 	rr	-15 (ix)
    00000161 DD CB F2 3E      [23]  752 	srl	-14 (ix)
    00000165 DD CB F1 1E      [23]  753 	rr	-15 (ix)
                                    754 ;F:\www\light\MSXgl\engine/src/scroll.c:183: u8  offsetStepY = g_Scroll_OffsetY & 0x7;
    00000169 3Ar05r00         [13]  755 	ld	a, (_g_Scroll_OffsetY+0)
    0000016C E6 07            [ 7]  756 	and	a, #0x07
    0000016E 47               [ 4]  757 	ld	b, a
                                    758 ;F:\www\light\MSXgl\engine/src/scroll.c:184: u16 offsetTileY = g_Scroll_OffsetY >> 3;
    0000016F 3Ar05r00         [13]  759 	ld	a, (_g_Scroll_OffsetY+0)
    00000172 DD 77 FD         [19]  760 	ld	-3 (ix), a
    00000175 3Ar06r00         [13]  761 	ld	a, (_g_Scroll_OffsetY+1)
    00000178 DD 77 FE         [19]  762 	ld	-2 (ix), a
    0000017B DD CB FE 3E      [23]  763 	srl	-2 (ix)
    0000017F DD CB FD 1E      [23]  764 	rr	-3 (ix)
    00000183 DD CB FE 3E      [23]  765 	srl	-2 (ix)
    00000187 DD CB FD 1E      [23]  766 	rr	-3 (ix)
    0000018B DD CB FE 3E      [23]  767 	srl	-2 (ix)
    0000018F DD CB FD 1E      [23]  768 	rr	-3 (ix)
                                    769 ;F:\www\light\MSXgl\engine/src/scroll.c:191: g_Scroll_Adjust |= offsetStepX;
    00000193 79               [ 4]  770 	ld	a, c
    00000194 32r08r00         [13]  771 	ld	(#_g_Scroll_Adjust), a
                                    772 ;F:\www\light\MSXgl\engine/src/scroll.c:194: g_Scroll_Adjust |= offsetStepY << 4;
    00000197 78               [ 4]  773 	ld	a, b
    00000198 87               [ 4]  774 	add	a, a
    00000199 87               [ 4]  775 	add	a, a
    0000019A 87               [ 4]  776 	add	a, a
    0000019B 87               [ 4]  777 	add	a, a
    0000019C 47               [ 4]  778 	ld	b, a
    0000019D 3Ar08r00         [13]  779 	ld	a, (_g_Scroll_Adjust+0)
    000001A0 B0               [ 4]  780 	or	a, b
    000001A1 32r08r00         [13]  781 	ld	(_g_Scroll_Adjust+0), a
                                    782 ;F:\www\light\MSXgl\engine/src/scroll.c:205: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    000001A4 1E 00            [ 7]  783 	ld	e, #0x00
    000001A6 DD 36 FF 00      [19]  784 	ld	-1 (ix), #0x00
    000001AA                        785 00111$:
    000001AA DD 7E FF         [19]  786 	ld	a, -1 (ix)
    000001AD D6 05            [ 7]  787 	sub	a, #0x05
    000001AF 30 11            [12]  788 	jr	NC, 00101$
                                    789 ;F:\www\light\MSXgl\engine/src/scroll.c:206: VDP_SetSpritePositionX(sprtId++, offsetStepX);
    000001B1 43               [ 4]  790 	ld	b, e
    000001B2 1C               [ 4]  791 	inc	e
    000001B3 C5               [11]  792 	push	bc
    000001B4 D5               [11]  793 	push	de
    000001B5 69               [ 4]  794 	ld	l, c
                                    795 ;	spillPairReg hl
                                    796 ;	spillPairReg hl
    000001B6 78               [ 4]  797 	ld	a, b
    000001B7 CDr00r00         [17]  798 	call	_VDP_SetSpritePositionX
    000001BA D1               [10]  799 	pop	de
    000001BB C1               [10]  800 	pop	bc
                                    801 ;F:\www\light\MSXgl\engine/src/scroll.c:205: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    000001BC DD 34 FF         [23]  802 	inc	-1 (ix)
    000001BF C3rAAr01         [10]  803 	jp	00111$
    000001C2                        804 00101$:
                                    805 ;F:\www\light\MSXgl\engine/src/scroll.c:207: offsetStepX += (((SCROLL_DST_W) - 1) * 8);
    000001C2 79               [ 4]  806 	ld	a, c
    000001C3 C6 F8            [ 7]  807 	add	a, #0xf8
    000001C5 4F               [ 4]  808 	ld	c, a
                                    809 ;F:\www\light\MSXgl\engine/src/scroll.c:208: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    000001C6 06 00            [ 7]  810 	ld	b, #0x00
    000001C8                        811 00114$:
    000001C8 78               [ 4]  812 	ld	a, b
    000001C9 D6 05            [ 7]  813 	sub	a, #0x05
    000001CB 30 0F            [12]  814 	jr	NC, 00102$
                                    815 ;F:\www\light\MSXgl\engine/src/scroll.c:209: VDP_SetSpritePositionX(sprtId++, offsetStepX);
    000001CD 53               [ 4]  816 	ld	d, e
    000001CE 1C               [ 4]  817 	inc	e
    000001CF C5               [11]  818 	push	bc
    000001D0 D5               [11]  819 	push	de
    000001D1 69               [ 4]  820 	ld	l, c
                                    821 ;	spillPairReg hl
                                    822 ;	spillPairReg hl
    000001D2 7A               [ 4]  823 	ld	a, d
    000001D3 CDr00r00         [17]  824 	call	_VDP_SetSpritePositionX
    000001D6 D1               [10]  825 	pop	de
    000001D7 C1               [10]  826 	pop	bc
                                    827 ;F:\www\light\MSXgl\engine/src/scroll.c:208: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    000001D8 04               [ 4]  828 	inc	b
    000001D9 C3rC8r01         [10]  829 	jp	00114$
    000001DC                        830 00102$:
                                    831 ;F:\www\light\MSXgl\engine/src/scroll.c:214: if((offsetTileX == g_Scroll_TileX) && (offsetTileY == g_Scroll_TileY))
    000001DC 3Ar04r00         [13]  832 	ld	a, (_g_Scroll_TileX+0)
    000001DF 4F               [ 4]  833 	ld	c, a
    000001E0 06 00            [ 7]  834 	ld	b, #0x00
    000001E2 E1               [10]  835 	pop	hl
    000001E3 E5               [11]  836 	push	hl
    000001E4 BF               [ 4]  837 	cp	a, a
    000001E5 ED 42            [15]  838 	sbc	hl, bc
    000001E7 20 15            [12]  839 	jr	NZ, 00104$
    000001E9 3Ar07r00         [13]  840 	ld	a, (_g_Scroll_TileY+0)
    000001EC 4F               [ 4]  841 	ld	c, a
    000001ED 06 00            [ 7]  842 	ld	b, #0x00
    000001EF DD 6E FD         [19]  843 	ld	l, -3 (ix)
    000001F2 DD 66 FE         [19]  844 	ld	h, -2 (ix)
    000001F5 BF               [ 4]  845 	cp	a, a
    000001F6 ED 42            [15]  846 	sbc	hl, bc
    000001F8 CArF5r02         [10]  847 	jp	Z,00119$
                                    848 ;F:\www\light\MSXgl\engine/src/scroll.c:215: return;
    000001FB C3rFEr01         [10]  849 	jp	00104$
    000001FE                        850 00104$:
                                    851 ;F:\www\light\MSXgl\engine/src/scroll.c:225: g_Scroll_TileX = offsetTileX;
    000001FE DD 7E F1         [19]  852 	ld	a, -15 (ix)
    00000201 32r04r00         [13]  853 	ld	(_g_Scroll_TileX+0), a
                                    854 ;F:\www\light\MSXgl\engine/src/scroll.c:232: g_Scroll_TileY = offsetTileY;
    00000204 DD 7E FD         [19]  855 	ld	a, -3 (ix)
    00000207 32r07r00         [13]  856 	ld	(_g_Scroll_TileY+0), a
                                    857 ;F:\www\light\MSXgl\engine/src/scroll.c:239: u16 src = (u16)g_Scroll_Map + ((SCROLL_SRC_Y) * (SCROLL_SRC_W)) + (TILE_Y * (SCROLL_SRC_W)) + TILE_X;
    0000020A DD 4E FD         [19]  858 	ld	c, -3 (ix)
    0000020D AF               [ 4]  859 	xor	a, a
    0000020E CB 1F            [ 8]  860 	rr	a
    00000210 41               [ 4]  861 	ld	b, c
    00000211 CB 18            [ 8]  862 	rr	b
    00000213 1F               [ 4]  863 	rra
    00000214 4F               [ 4]  864 	ld	c, a
    00000215 2Ar00r00         [16]  865 	ld	hl, (_g_Scroll_Map)
    00000218 09               [11]  866 	add	hl, bc
    00000219 D1               [10]  867 	pop	de
    0000021A D5               [11]  868 	push	de
    0000021B 19               [11]  869 	add	hl, de
    0000021C DD 75 F3         [19]  870 	ld	-13 (ix), l
    0000021F DD 74 F4         [19]  871 	ld	-12 (ix), h
                                    872 ;F:\www\light\MSXgl\engine/src/scroll.c:240: u16 dst = g_ScreenLayoutLow + ((SCROLL_DST_Y) * SCROLL_SCREEN_W) + (SCROLL_DST_X);
    00000222 2Ar00r00         [16]  873 	ld	hl, (_g_ScreenLayoutLow)
    00000225 01 40 00         [10]  874 	ld	bc, #0x0040
    00000228 09               [11]  875 	add	hl, bc
    00000229 DD 75 F5         [19]  876 	ld	-11 (ix), l
    0000022C DD 74 F6         [19]  877 	ld	-10 (ix), h
                                    878 ;F:\www\light\MSXgl\engine/src/scroll.c:241: u16 sw = (SCROLL_SRC_W) - TILE_X;
    0000022F 3E 80            [ 7]  879 	ld	a, #0x80
    00000231 DD 96 F1         [19]  880 	sub	a, -15 (ix)
    00000234 DD 77 F7         [19]  881 	ld	-9 (ix), a
    00000237 9F               [ 4]  882 	sbc	a, a
    00000238 DD 96 F2         [19]  883 	sub	a, -14 (ix)
    0000023B DD 77 F8         [19]  884 	ld	-8 (ix), a
                                    885 ;F:\www\light\MSXgl\engine/src/scroll.c:242: for(u8 y = 0; y < (SCROLL_DST_H); ++y)
    0000023E 3E 20            [ 7]  886 	ld	a, #0x20
    00000240 DD 96 F7         [19]  887 	sub	a, -9 (ix)
    00000243 DD 77 F9         [19]  888 	ld	-7 (ix), a
    00000246 9F               [ 4]  889 	sbc	a, a
    00000247 DD 96 F8         [19]  890 	sub	a, -8 (ix)
    0000024A DD 77 FA         [19]  891 	ld	-6 (ix), a
    0000024D DD 36 FF 00      [19]  892 	ld	-1 (ix), #0x00
    00000251                        893 00117$:
    00000251 DD 7E FF         [19]  894 	ld	a, -1 (ix)
    00000254 D6 14            [ 7]  895 	sub	a, #0x14
    00000256 D2rF5r02         [10]  896 	jp	NC, 00119$
                                    897 ;F:\www\light\MSXgl\engine/src/scroll.c:245: if(TILE_X + (SCROLL_DST_W) > (SCROLL_SRC_W))
    00000259 DD 7E F1         [19]  898 	ld	a, -15 (ix)
    0000025C DD 77 FB         [19]  899 	ld	-5 (ix), a
    0000025F DD 7E F2         [19]  900 	ld	a, -14 (ix)
    00000262 DD 77 FC         [19]  901 	ld	-4 (ix), a
    00000265 DD 7E FB         [19]  902 	ld	a, -5 (ix)
    00000268 C6 20            [ 7]  903 	add	a, #0x20
    0000026A DD 77 FD         [19]  904 	ld	-3 (ix), a
    0000026D DD 7E FC         [19]  905 	ld	a, -4 (ix)
    00000270 CE 00            [ 7]  906 	adc	a, #0x00
    00000272 DD 77 FE         [19]  907 	ld	-2 (ix), a
                                    908 ;F:\www\light\MSXgl\engine/src/scroll.c:247: VDP_WriteVRAM_16K((const u8*)src, dst, sw);
    00000275 DD 4E F3         [19]  909 	ld	c, -13 (ix)
    00000278 DD 46 F4         [19]  910 	ld	b, -12 (ix)
                                    911 ;F:\www\light\MSXgl\engine/src/scroll.c:245: if(TILE_X + (SCROLL_DST_W) > (SCROLL_SRC_W))
    0000027B 3E 80            [ 7]  912 	ld	a, #0x80
    0000027D DD BE FD         [19]  913 	cp	a, -3 (ix)
    00000280 3E 00            [ 7]  914 	ld	a, #0x00
    00000282 DD 9E FE         [19]  915 	sbc	a, -2 (ix)
    00000285 30 39            [12]  916 	jr	NC, 00107$
                                    917 ;F:\www\light\MSXgl\engine/src/scroll.c:247: VDP_WriteVRAM_16K((const u8*)src, dst, sw);
    00000287 C5               [11]  918 	push	bc
    00000288 DD 6E F7         [19]  919 	ld	l, -9 (ix)
                                    920 ;	spillPairReg hl
                                    921 ;	spillPairReg hl
    0000028B DD 66 F8         [19]  922 	ld	h, -8 (ix)
                                    923 ;	spillPairReg hl
                                    924 ;	spillPairReg hl
    0000028E E5               [11]  925 	push	hl
    0000028F DD 5E F5         [19]  926 	ld	e, -11 (ix)
    00000292 DD 56 F6         [19]  927 	ld	d, -10 (ix)
    00000295 69               [ 4]  928 	ld	l, c
                                    929 ;	spillPairReg hl
                                    930 ;	spillPairReg hl
    00000296 60               [ 4]  931 	ld	h, b
                                    932 ;	spillPairReg hl
                                    933 ;	spillPairReg hl
    00000297 CDr00r00         [17]  934 	call	_VDP_WriteVRAM_16K
    0000029A C1               [10]  935 	pop	bc
                                    936 ;F:\www\light\MSXgl\engine/src/scroll.c:248: VDP_WriteVRAM_16K((const u8*)src - TILE_X, dst + sw, (SCROLL_DST_W) - sw);
    0000029B DD 7E F5         [19]  937 	ld	a, -11 (ix)
    0000029E DD 86 F7         [19]  938 	add	a, -9 (ix)
    000002A1 5F               [ 4]  939 	ld	e, a
    000002A2 DD 7E F6         [19]  940 	ld	a, -10 (ix)
    000002A5 DD 8E F8         [19]  941 	adc	a, -8 (ix)
    000002A8 57               [ 4]  942 	ld	d, a
    000002A9 79               [ 4]  943 	ld	a, c
    000002AA DD 96 F1         [19]  944 	sub	a, -15 (ix)
    000002AD 6F               [ 4]  945 	ld	l, a
                                    946 ;	spillPairReg hl
                                    947 ;	spillPairReg hl
    000002AE 78               [ 4]  948 	ld	a, b
    000002AF DD 9E F2         [19]  949 	sbc	a, -14 (ix)
    000002B2 67               [ 4]  950 	ld	h, a
                                    951 ;	spillPairReg hl
                                    952 ;	spillPairReg hl
    000002B3 DD 4E F9         [19]  953 	ld	c, -7 (ix)
    000002B6 DD 46 FA         [19]  954 	ld	b, -6 (ix)
    000002B9 C5               [11]  955 	push	bc
    000002BA CDr00r00         [17]  956 	call	_VDP_WriteVRAM_16K
    000002BD C3rCFr02         [10]  957 	jp	00108$
    000002C0                        958 00107$:
                                    959 ;F:\www\light\MSXgl\engine/src/scroll.c:252: VDP_WriteVRAM_16K((const u8*)src, dst, (SCROLL_DST_W));
    000002C0 21 20 00         [10]  960 	ld	hl, #0x0020
    000002C3 E5               [11]  961 	push	hl
    000002C4 DD 5E F5         [19]  962 	ld	e, -11 (ix)
    000002C7 DD 56 F6         [19]  963 	ld	d, -10 (ix)
    000002CA 69               [ 4]  964 	ld	l, c
                                    965 ;	spillPairReg hl
                                    966 ;	spillPairReg hl
    000002CB 60               [ 4]  967 	ld	h, b
                                    968 ;	spillPairReg hl
                                    969 ;	spillPairReg hl
    000002CC CDr00r00         [17]  970 	call	_VDP_WriteVRAM_16K
    000002CF                        971 00108$:
                                    972 ;F:\www\light\MSXgl\engine/src/scroll.c:253: src += (SCROLL_SRC_W);
    000002CF DD 4E F3         [19]  973 	ld	c, -13 (ix)
    000002D2 DD 46 F4         [19]  974 	ld	b, -12 (ix)
    000002D5 21 80 00         [10]  975 	ld	hl, #0x0080
    000002D8 09               [11]  976 	add	hl, bc
    000002D9 DD 75 F3         [19]  977 	ld	-13 (ix), l
    000002DC DD 74 F4         [19]  978 	ld	-12 (ix), h
                                    979 ;F:\www\light\MSXgl\engine/src/scroll.c:254: dst += SCROLL_SCREEN_W;
    000002DF DD 4E F5         [19]  980 	ld	c, -11 (ix)
    000002E2 DD 46 F6         [19]  981 	ld	b, -10 (ix)
    000002E5 21 20 00         [10]  982 	ld	hl, #0x0020
    000002E8 09               [11]  983 	add	hl, bc
    000002E9 DD 75 F5         [19]  984 	ld	-11 (ix), l
    000002EC DD 74 F6         [19]  985 	ld	-10 (ix), h
                                    986 ;F:\www\light\MSXgl\engine/src/scroll.c:242: for(u8 y = 0; y < (SCROLL_DST_H); ++y)
    000002EF DD 34 FF         [23]  987 	inc	-1 (ix)
    000002F2 C3r51r02         [10]  988 	jp	00117$
    000002F5                        989 00119$:
                                    990 ;F:\www\light\MSXgl\engine/src/scroll.c:256: }
    000002F5 DD F9            [10]  991 	ld	sp, ix
    000002F7 DD E1            [14]  992 	pop	ix
    000002F9 C9               [10]  993 	ret
                                    994 	.area _CODE
                                    995 	.area _INITIALIZER
                                    996 	.area _CABS (ABS)
