                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module light
    000006BE 4F                    2251 	.db #0x4f	; 79	'O'
    000006BF 50                    2252 	.db #0x50	; 80	'P'
    000006C0 51                    2253 	.db #0x51	; 81	'Q'
    000006C1 43                    2254 	.db #0x43	; 67	'C'
    000006C2 42                    2255 	.db #0x42	; 66	'B'
    000006C3 52                    2256 	.db #0x52	; 82	'R'
    000006C4 53                    2257 	.db #0x53	; 83	'S'
    000006C5 53                    2258 	.db #0x53	; 83	'S'
    000006C6 53                    2259 	.db #0x53	; 83	'S'
    000006C7 53                    2260 	.db #0x53	; 83	'S'
    000006C8 54                    2261 	.db #0x54	; 84	'T'
    000006C9 46                    2262 	.db #0x46	; 70	'F'
    000006CA 47                    2263 	.db #0x47	; 71	'G'
    000006CB 55                    2264 	.db #0x55	; 85	'U'
    000006CC 56                    2265 	.db #0x56	; 86	'V'
    000006CD 57                    2266 	.db #0x57	; 87	'W'
    000006CE 56                    2267 	.db #0x56	; 86	'V'
    000006CF 58                    2268 	.db #0x58	; 88	'X'
    000006D0 59                    2269 	.db #0x59	; 89	'Y'
    000006D1 5A                    2270 	.db #0x5a	; 90	'Z'
    000006D2 5A                    2271 	.db #0x5a	; 90	'Z'
    000006D3 5B                    2272 	.db #0x5b	; 91
    000006D4 5C                    2273 	.db #0x5c	; 92
    000006D5 4F                    2274 	.db #0x4f	; 79	'O'
    000006D6 4F                    2275 	.db #0x4f	; 79	'O'
    000006D7 5D                    2276 	.db #0x5d	; 93
    000006D8 5E                    2277 	.db #0x5e	; 94
    000006D9 01                    2278 	.db #0x01	; 1
    000006DA 01                    2279 	.db #0x01	; 1
    000006DB 01                    2280 	.db #0x01	; 1
    000006DC 01                    2281 	.db #0x01	; 1
    000006DD 01                    2282 	.db #0x01	; 1
    000006DE 01                    2283 	.db #0x01	; 1
    000006DF 01                    2284 	.db #0x01	; 1
    000006E0 01                    2285 	.db #0x01	; 1
    000006E1 01                    2286 	.db #0x01	; 1
    000006E2 01                    2287 	.db #0x01	; 1
    000006E3 01                    2288 	.db #0x01	; 1
    000006E4 07                    2289 	.db #0x07	; 7
    000006E5 01                    2290 	.db #0x01	; 1
    000006E6 01                    2291 	.db #0x01	; 1
    000006E7 01                    2292 	.db #0x01	; 1
    000006E8 01                    2293 	.db #0x01	; 1
    000006E9 01                    2294 	.db #0x01	; 1
    000006EA 01                    2295 	.db #0x01	; 1
    000006EB 01                    2296 	.db #0x01	; 1
    000006EC 01                    2297 	.db #0x01	; 1
    000006ED 01                    2298 	.db #0x01	; 1
    000006EE 01                    2299 	.db #0x01	; 1
    000006EF 01                    2300 	.db #0x01	; 1
    000006F0 01                    2301 	.db #0x01	; 1
    000006F1 01                    2302 	.db #0x01	; 1
    000006F2 01                    2303 	.db #0x01	; 1
    000006F3 01                    2304 	.db #0x01	; 1
    000006F4 01                    2305 	.db #0x01	; 1
    000006F5 01                    2306 	.db #0x01	; 1
    000006F6 01                    2307 	.db #0x01	; 1
    000006F7 01                    2308 	.db #0x01	; 1
    000006F8 01                    2309 	.db #0x01	; 1
    000006F9 01                    2310 	.db #0x01	; 1
    000006FA 01                    2311 	.db #0x01	; 1
    000006FB 12                    2312 	.db #0x12	; 18
    000006FC 13                    2313 	.db #0x13	; 19
    000006FD 14                    2314 	.db #0x14	; 20
    000006FE 15                    2315 	.db #0x15	; 21
    000006FF 01                    2316 	.db #0x01	; 1
    00000700 01                    2317 	.db #0x01	; 1
    00000701 01                    2318 	.db #0x01	; 1
    00000702 01                    2319 	.db #0x01	; 1
    00000703 01                    2320 	.db #0x01	; 1
    00000704 01                    2321 	.db #0x01	; 1
    00000705 01                    2322 	.db #0x01	; 1
    00000706 01                    2323 	.db #0x01	; 1
    00000707 01                    2324 	.db #0x01	; 1
    00000708 01                    2325 	.db #0x01	; 1
    00000709 01                    2326 	.db #0x01	; 1
    0000070A 01                    2327 	.db #0x01	; 1
    0000070B 01                    2328 	.db #0x01	; 1
    0000070C 01                    2329 	.db #0x01	; 1
    0000070D 01                    2330 	.db #0x01	; 1
    0000070E 01                    2331 	.db #0x01	; 1
    0000070F 01                    2332 	.db #0x01	; 1
    00000710 01                    2333 	.db #0x01	; 1
    00000711 01                    2334 	.db #0x01	; 1
    00000712 01                    2335 	.db #0x01	; 1
    00000713 01                    2336 	.db #0x01	; 1
    00000714 01                    2337 	.db #0x01	; 1
    00000715 01                    2338 	.db #0x01	; 1
    00000716 01                    2339 	.db #0x01	; 1
    00000717 01                    2340 	.db #0x01	; 1
    00000718 01                    2341 	.db #0x01	; 1
    00000719 01                    2342 	.db #0x01	; 1
    0000071A 01                    2343 	.db #0x01	; 1
    0000071B 01                    2344 	.db #0x01	; 1
    0000071C 01                    2345 	.db #0x01	; 1
    0000071D 01                    2346 	.db #0x01	; 1
    0000071E 01                    2347 	.db #0x01	; 1
    0000071F 01                    2348 	.db #0x01	; 1
    00000720 01                    2349 	.db #0x01	; 1
    00000721 10                    2350 	.db #0x10	; 16
    00000722 11                    2351 	.db #0x11	; 17
    00000723 01                    2352 	.db #0x01	; 1
    00000724 01                    2353 	.db #0x01	; 1
    00000725 01                    2354 	.db #0x01	; 1
    00000726 01                    2355 	.db #0x01	; 1
    00000727 01                    2356 	.db #0x01	; 1
    00000728 01                    2357 	.db #0x01	; 1
    00000729 01                    2358 	.db #0x01	; 1
    0000072A 01                    2359 	.db #0x01	; 1
    0000072B 01                    2360 	.db #0x01	; 1
    0000072C 01                    2361 	.db #0x01	; 1
    0000072D 01                    2362 	.db #0x01	; 1
    0000072E 01                    2363 	.db #0x01	; 1
    0000072F 01                    2364 	.db #0x01	; 1
    00000730 01                    2365 	.db #0x01	; 1
    00000731 01                    2366 	.db #0x01	; 1
    00000732 01                    2367 	.db #0x01	; 1
    00000733 01                    2368 	.db #0x01	; 1
    00000734 01                    2369 	.db #0x01	; 1
    00000735 01                    2370 	.db #0x01	; 1
    00000736 01                    2371 	.db #0x01	; 1
    00000737 01                    2372 	.db #0x01	; 1
    00000738 01                    2373 	.db #0x01	; 1
    00000739 01                    2374 	.db #0x01	; 1
    0000073A 01                    2375 	.db #0x01	; 1
    0000073B 01                    2376 	.db #0x01	; 1
    0000073C 01                    2377 	.db #0x01	; 1
    0000073D 01                    2378 	.db #0x01	; 1
    0000073E 01                    2379 	.db #0x01	; 1
    0000073F 01                    2380 	.db #0x01	; 1
    00000740 01                    2381 	.db #0x01	; 1
    00000741 01                    2382 	.db #0x01	; 1
    00000742 01                    2383 	.db #0x01	; 1
    00000743 01                    2384 	.db #0x01	; 1
    00000744 01                    2385 	.db #0x01	; 1
    00000745 01                    2386 	.db #0x01	; 1
    00000746 01                    2387 	.db #0x01	; 1
    00000747 01                    2388 	.db #0x01	; 1
    00000748 01                    2389 	.db #0x01	; 1
    00000749 01                    2390 	.db #0x01	; 1
    0000074A 01                    2391 	.db #0x01	; 1
    0000074B 01                    2392 	.db #0x01	; 1
    0000074C 01                    2393 	.db #0x01	; 1
    0000074D 01                    2394 	.db #0x01	; 1
    0000074E 01                    2395 	.db #0x01	; 1
    0000074F 01                    2396 	.db #0x01	; 1
    00000750 01                    2397 	.db #0x01	; 1
    00000751 01                    2398 	.db #0x01	; 1
    00000752 01                    2399 	.db #0x01	; 1
    00000753 01                    2400 	.db #0x01	; 1
    00000754 01                    2401 	.db #0x01	; 1
    00000755 01                    2402 	.db #0x01	; 1
    00000756 01                    2403 	.db #0x01	; 1
    00000757 01                    2404 	.db #0x01	; 1
    00000758 01                    2405 	.db #0x01	; 1
    00000759 01                    2406 	.db #0x01	; 1
    0000075A 01                    2407 	.db #0x01	; 1
    0000075B 01                    2408 	.db #0x01	; 1
    0000075C 01                    2409 	.db #0x01	; 1
    0000075D 01                    2410 	.db #0x01	; 1
    0000075E 01                    2411 	.db #0x01	; 1
    0000075F 01                    2412 	.db #0x01	; 1
    00000760 01                    2413 	.db #0x01	; 1
    00000761 01                    2414 	.db #0x01	; 1
    00000762 01                    2415 	.db #0x01	; 1
    00000763 01                    2416 	.db #0x01	; 1
    00000764 01                    2417 	.db #0x01	; 1
    00000765 01                    2418 	.db #0x01	; 1
    00000766 01                    2419 	.db #0x01	; 1
    00000767 01                    2420 	.db #0x01	; 1
    00000768 01                    2421 	.db #0x01	; 1
    00000769 01                    2422 	.db #0x01	; 1
    0000076A 01                    2423 	.db #0x01	; 1
    0000076B 01                    2424 	.db #0x01	; 1
    0000076C 01                    2425 	.db #0x01	; 1
    0000076D 01                    2426 	.db #0x01	; 1
    0000076E 02                    2427 	.db #0x02	; 2
    0000076F 03                    2428 	.db #0x03	; 3
    00000770 03                    2429 	.db #0x03	; 3
    00000771 03                    2430 	.db #0x03	; 3
    00000772 03                    2431 	.db #0x03	; 3
    00000773 03                    2432 	.db #0x03	; 3
    00000774 03                    2433 	.db #0x03	; 3
    00000775 03                    2434 	.db #0x03	; 3
    00000776 03                    2435 	.db #0x03	; 3
    00000777 03                    2436 	.db #0x03	; 3
    00000778 03                    2437 	.db #0x03	; 3
    00000779 03                    2438 	.db #0x03	; 3
    0000077A 03                    2439 	.db #0x03	; 3
    0000077B 03                    2440 	.db #0x03	; 3
    0000077C 03                    2441 	.db #0x03	; 3
    0000077D 03                    2442 	.db #0x03	; 3
    0000077E 03                    2443 	.db #0x03	; 3
    0000077F 03                    2444 	.db #0x03	; 3
    00000780 03                    2445 	.db #0x03	; 3
    00000781 01                    2446 	.db #0x01	; 1
    00000782 01                    2447 	.db #0x01	; 1
    00000783 01                    2448 	.db #0x01	; 1
    00000784 01                    2449 	.db #0x01	; 1
    00000785 01                    2450 	.db #0x01	; 1
    00000786 0B                    2451 	.db #0x0b	; 11
    00000787 0C                    2452 	.db #0x0c	; 12
    00000788 0C                    2453 	.db #0x0c	; 12
    00000789 0C                    2454 	.db #0x0c	; 12
    0000078A 0C                    2455 	.db #0x0c	; 12
    0000078B 0C                    2456 	.db #0x0c	; 12
    0000078C 0C                    2457 	.db #0x0c	; 12
    0000078D 0C                    2458 	.db #0x0c	; 12
    0000078E 0C                    2459 	.db #0x0c	; 12
    0000078F 0C                    2460 	.db #0x0c	; 12
    00000790 0C                    2461 	.db #0x0c	; 12
    00000791 0C                    2462 	.db #0x0c	; 12
    00000792 0C                    2463 	.db #0x0c	; 12
    00000793 0C                    2464 	.db #0x0c	; 12
    00000794 0C                    2465 	.db #0x0c	; 12
    00000795 0C                    2466 	.db #0x0c	; 12
    00000796 0C                    2467 	.db #0x0c	; 12
    00000797 0C                    2468 	.db #0x0c	; 12
    00000798 0C                    2469 	.db #0x0c	; 12
    00000799 01                    2470 	.db #0x01	; 1
    0000079A 01                    2471 	.db #0x01	; 1
    0000079B 01                    2472 	.db #0x01	; 1
    0000079C 01                    2473 	.db #0x01	; 1
    0000079D 01                    2474 	.db #0x01	; 1
    0000079E 01                    2475 	.db #0x01	; 1
    0000079F 1A                    2476 	.db #0x1a	; 26
    000007A0 1B                    2477 	.db #0x1b	; 27
    000007A1 1B                    2478 	.db #0x1b	; 27
    000007A2 1B                    2479 	.db #0x1b	; 27
    000007A3 1B                    2480 	.db #0x1b	; 27
    000007A4 1B                    2481 	.db #0x1b	; 27
    000007A5 1B                    2482 	.db #0x1b	; 27
    000007A6 1B                    2483 	.db #0x1b	; 27
    000007A7 1B                    2484 	.db #0x1b	; 27
    000007A8 1B                    2485 	.db #0x1b	; 27
    000007A9 1B                    2486 	.db #0x1b	; 27
    000007AA 1B                    2487 	.db #0x1b	; 27
    000007AB 1B                    2488 	.db #0x1b	; 27
    000007AC 1B                    2489 	.db #0x1b	; 27
    000007AD 1B                    2490 	.db #0x1b	; 27
    000007AE 1B                    2491 	.db #0x1b	; 27
    000007AF 1B                    2492 	.db #0x1b	; 27
    000007B0 1C                    2493 	.db #0x1c	; 28
    000007B1 01                    2494 	.db #0x01	; 1
    000007B2 01                    2495 	.db #0x01	; 1
    000007B3 01                    2496 	.db #0x01	; 1
    000007B4 01                    2497 	.db #0x01	; 1
    000007B5 01                    2498 	.db #0x01	; 1
    000007B6 01                    2499 	.db #0x01	; 1
    000007B7 2A                    2500 	.db #0x2a	; 42
    000007B8 2B                    2501 	.db #0x2b	; 43
    000007B9 2B                    2502 	.db #0x2b	; 43
    000007BA 2B                    2503 	.db #0x2b	; 43
    000007BB 2B                    2504 	.db #0x2b	; 43
    000007BC 2B                    2505 	.db #0x2b	; 43
    000007BD 2B                    2506 	.db #0x2b	; 43
    000007BE 2B                    2507 	.db #0x2b	; 43
    000007BF 2B                    2508 	.db #0x2b	; 43
    000007C0 2B                    2509 	.db #0x2b	; 43
    000007C1 2B                    2510 	.db #0x2b	; 43
    000007C2 2B                    2511 	.db #0x2b	; 43
    000007C3 2B                    2512 	.db #0x2b	; 43
    000007C4 2B                    2513 	.db #0x2b	; 43
    000007C5 2B                    2514 	.db #0x2b	; 43
    000007C6 2B                    2515 	.db #0x2b	; 43
    000007C7 2B                    2516 	.db #0x2b	; 43
    000007C8 2C                    2517 	.db #0x2c	; 44
    000007C9                       2518 _g_DataTileGM2_Patterns:
    000007C9 00                    2519 	.db #0x00	; 0
    000007CA 7E                    2520 	.db #0x7e	; 126
    000007CB 7E                    2521 	.db #0x7e	; 126
    000007CC 7E                    2522 	.db #0x7e	; 126
    000007CD 7E                    2523 	.db #0x7e	; 126
    000007CE 7E                    2524 	.db #0x7e	; 126
    000007CF 7E                    2525 	.db #0x7e	; 126
    000007D0 7E                    2526 	.db #0x7e	; 126
    000007D1 00                    2527 	.db #0x00	; 0
    000007D2 00                    2528 	.db #0x00	; 0
    000007D3 00                    2529 	.db #0x00	; 0
    000007D4 00                    2530 	.db #0x00	; 0
    000007D5 00                    2531 	.db #0x00	; 0
    000007D6 00                    2532 	.db #0x00	; 0
    000007D7 00                    2533 	.db #0x00	; 0
    000007D8 00                    2534 	.db #0x00	; 0
    000007D9 00                    2535 	.db #0x00	; 0
    000007DA 00                    2536 	.db #0x00	; 0
    000007DB 3F                    2537 	.db #0x3f	; 63
    000007DC 1F                    2538 	.db #0x1f	; 31
    000007DD 0F                    2539 	.db #0x0f	; 15
    000007DE 07                    2540 	.db #0x07	; 7
    000007DF 07                    2541 	.db #0x07	; 7
    000007E0 07                    2542 	.db #0x07	; 7
    000007E1 00                    2543 	.db #0x00	; 0
    000007E2 00                    2544 	.db #0x00	; 0
    000007E3 00                    2545 	.db #0x00	; 0
    000007E4 00                    2546 	.db #0x00	; 0
    000007E5 00                    2547 	.db #0x00	; 0
    000007E6 00                    2548 	.db #0x00	; 0
    000007E7 00                    2549 	.db #0x00	; 0
    000007E8 00                    2550 	.db #0x00	; 0
    000007E9 00                    2551 	.db #0x00	; 0
    000007EA 00                    2552 	.db #0x00	; 0
    000007EB FC                    2553 	.db #0xfc	; 252
    000007EC F8                    2554 	.db #0xf8	; 248
    000007ED F0                    2555 	.db #0xf0	; 240
    000007EE E0                    2556 	.db #0xe0	; 224
    000007EF E0                    2557 	.db #0xe0	; 224
    000007F0 E0                    2558 	.db #0xe0	; 224
    000007F1 00                    2559 	.db #0x00	; 0
    000007F2 80                    2560 	.db #0x80	; 128
    000007F3 80                    2561 	.db #0x80	; 128
    000007F4 00                    2562 	.db #0x00	; 0
    000007F5 02                    2563 	.db #0x02	; 2
    000007F6 02                    2564 	.db #0x02	; 2
    000007F7 00                    2565 	.db #0x00	; 0
    000007F8 80                    2566 	.db #0x80	; 128
    000007F9 00                    2567 	.db #0x00	; 0
    000007FA 40                    2568 	.db #0x40	; 64
    000007FB 40                    2569 	.db #0x40	; 64
    000007FC 00                    2570 	.db #0x00	; 0
    000007FD 01                    2571 	.db #0x01	; 1
    000007FE 01                    2572 	.db #0x01	; 1
    000007FF 00                    2573 	.db #0x00	; 0
    00000800 40                    2574 	.db #0x40	; 64
    00000801 00                    2575 	.db #0x00	; 0
    00000802 00                    2576 	.db #0x00	; 0
    00000803 00                    2577 	.db #0x00	; 0
    00000804 00                    2578 	.db #0x00	; 0
    00000805 00                    2579 	.db #0x00	; 0
    00000806 00                    2580 	.db #0x00	; 0
    00000807 0E                    2581 	.db #0x0e	; 14
    00000808 1F                    2582 	.db #0x1f	; 31
    00000809 00                    2583 	.db #0x00	; 0
    0000080A 03                    2584 	.db #0x03	; 3
    0000080B 0F                    2585 	.db #0x0f	; 15
    0000080C 1F                    2586 	.db #0x1f	; 31
    0000080D 3F                    2587 	.db #0x3f	; 63
    0000080E 3F                    2588 	.db #0x3f	; 63
    0000080F 7F                    2589 	.db #0x7f	; 127
    00000810 7F                    2590 	.db #0x7f	; 127
    00000811 00                    2591 	.db #0x00	; 0
    00000812 C0                    2592 	.db #0xc0	; 192
    00000813 F0                    2593 	.db #0xf0	; 240
    00000814 F8                    2594 	.db #0xf8	; 248
    00000815 FC                    2595 	.db #0xfc	; 252
    00000816 FC                    2596 	.db #0xfc	; 252
    00000817 FE                    2597 	.db #0xfe	; 254
    00000818 FE                    2598 	.db #0xfe	; 254
    00000819 7E                    2599 	.db #0x7e	; 126
    0000081A 7E                    2600 	.db #0x7e	; 126
    0000081B 7E                    2601 	.db #0x7e	; 126
    0000081C 7E                    2602 	.db #0x7e	; 126
    0000081D 7E                    2603 	.db #0x7e	; 126
    0000081E 7E                    2604 	.db #0x7e	; 126
    0000081F 7E                    2605 	.db #0x7e	; 126
    00000820 00                    2606 	.db #0x00	; 0
    00000821 07                    2607 	.db #0x07	; 7
    00000822 07                    2608 	.db #0x07	; 7
    00000823 07                    2609 	.db #0x07	; 7
    00000824 07                    2610 	.db #0x07	; 7
    00000825 07                    2611 	.db #0x07	; 7
    00000826 07                    2612 	.db #0x07	; 7
    00000827 03                    2613 	.db #0x03	; 3
    00000828 01                    2614 	.db #0x01	; 1
    00000829 00                    2615 	.db #0x00	; 0
    0000082A 00                    2616 	.db #0x00	; 0
    0000082B 00                    2617 	.db #0x00	; 0
    0000082C 00                    2618 	.db #0x00	; 0
    0000082D 00                    2619 	.db #0x00	; 0
    0000082E 00                    2620 	.db #0x00	; 0
    0000082F 00                    2621 	.db #0x00	; 0
    00000830 00                    2622 	.db #0x00	; 0
    00000831 E0                    2623 	.db #0xe0	; 224
    00000832 E0                    2624 	.db #0xe0	; 224
    00000833 E0                    2625 	.db #0xe0	; 224
    00000834 E0                    2626 	.db #0xe0	; 224
    00000835 E0                    2627 	.db #0xe0	; 224
    00000836 E0                    2628 	.db #0xe0	; 224
    00000837 C0                    2629 	.db #0xc0	; 192
    00000838 80                    2630 	.db #0x80	; 128
    00000839 80                    2631 	.db #0x80	; 128
    0000083A 00                    2632 	.db #0x00	; 0
    0000083B 02                    2633 	.db #0x02	; 2
    0000083C 02                    2634 	.db #0x02	; 2
    0000083D 00                    2635 	.db #0x00	; 0
    0000083E 80                    2636 	.db #0x80	; 128
    0000083F 80                    2637 	.db #0x80	; 128
    00000840 00                    2638 	.db #0x00	; 0
    00000841 40                    2639 	.db #0x40	; 64
    00000842 00                    2640 	.db #0x00	; 0
    00000843 01                    2641 	.db #0x01	; 1
    00000844 01                    2642 	.db #0x01	; 1
    00000845 00                    2643 	.db #0x00	; 0
    00000846 40                    2644 	.db #0x40	; 64
    00000847 40                    2645 	.db #0x40	; 64
    00000848 00                    2646 	.db #0x00	; 0
    00000849 00                    2647 	.db #0x00	; 0
    0000084A 1E                    2648 	.db #0x1e	; 30
    0000084B 3F                    2649 	.db #0x3f	; 63
    0000084C 7F                    2650 	.db #0x7f	; 127
    0000084D 3F                    2651 	.db #0x3f	; 63
    0000084E 1F                    2652 	.db #0x1f	; 31
    0000084F 7F                    2653 	.db #0x7f	; 127
    00000850 3F                    2654 	.db #0x3f	; 63
    00000851 00                    2655 	.db #0x00	; 0
    00000852 00                    2656 	.db #0x00	; 0
    00000853 1C                    2657 	.db #0x1c	; 28
    00000854 BE                    2658 	.db #0xbe	; 190
    00000855 9F                    2659 	.db #0x9f	; 159
    00000856 CE                    2660 	.db #0xce	; 206
    00000857 FE                    2661 	.db #0xfe	; 254
    00000858 FC                    2662 	.db #0xfc	; 252
    00000859 06                    2663 	.db #0x06	; 6
    0000085A 1F                    2664 	.db #0x1f	; 31
    0000085B 3F                    2665 	.db #0x3f	; 63
    0000085C 3F                    2666 	.db #0x3f	; 63
    0000085D 0F                    2667 	.db #0x0f	; 15
    0000085E 06                    2668 	.db #0x06	; 6
    0000085F 7F                    2669 	.db #0x7f	; 127
    00000860 1F                    2670 	.db #0x1f	; 31
    00000861 7F                    2671 	.db #0x7f	; 127
    00000862 BF                    2672 	.db #0xbf	; 191
    00000863 3F                    2673 	.db #0x3f	; 63
    00000864 7F                    2674 	.db #0x7f	; 127
    00000865 7F                    2675 	.db #0x7f	; 127
    00000866 3F                    2676 	.db #0x3f	; 63
    00000867 06                    2677 	.db #0x06	; 6
    00000868 00                    2678 	.db #0x00	; 0
    00000869 9C                    2679 	.db #0x9c	; 156
    0000086A BE                    2680 	.db #0xbe	; 190
    0000086B 9F                    2681 	.db #0x9f	; 159
    0000086C 9F                    2682 	.db #0x9f	; 159
    0000086D BF                    2683 	.db #0xbf	; 191
    0000086E 1F                    2684 	.db #0x1f	; 31
    0000086F 0C                    2685 	.db #0x0c	; 12
    00000870 00                    2686 	.db #0x00	; 0
    00000871 00                    2687 	.db #0x00	; 0
    00000872 00                    2688 	.db #0x00	; 0
    00000873 00                    2689 	.db #0x00	; 0
    00000874 60                    2690 	.db #0x60	; 96
    00000875 F0                    2691 	.db #0xf0	; 240
    00000876 F8                    2692 	.db #0xf8	; 248
    00000877 F8                    2693 	.db #0xf8	; 248
    00000878 F0                    2694 	.db #0xf0	; 240
    00000879 7F                    2695 	.db #0x7f	; 127
    0000087A 7F                    2696 	.db #0x7f	; 127
    0000087B 3F                    2697 	.db #0x3f	; 63
    0000087C 3F                    2698 	.db #0x3f	; 63
    0000087D 1F                    2699 	.db #0x1f	; 31
    0000087E 0F                    2700 	.db #0x0f	; 15
    0000087F F8                    2701 	.db #0xf8	; 248
    00000880 FC                    2702 	.db #0xfc	; 252
    00000881 FE                    2703 	.db #0xfe	; 254
    00000882 FE                    2704 	.db #0xfe	; 254
    00000883 FC                    2705 	.db #0xfc	; 252
    00000884 FC                    2706 	.db #0xfc	; 252
    00000885 F8                    2707 	.db #0xf8	; 248
    00000886 F0                    2708 	.db #0xf0	; 240
    00000887 1F                    2709 	.db #0x1f	; 31
    00000888 3F                    2710 	.db #0x3f	; 63
    00000889 00                    2711 	.db #0x00	; 0
    0000088A 00                    2712 	.db #0x00	; 0
    0000088B 7F                    2713 	.db #0x7f	; 127
    0000088C 7F                    2714 	.db #0x7f	; 127
    0000088D 7F                    2715 	.db #0x7f	; 127
    0000088E 00                    2716 	.db #0x00	; 0
    0000088F 7F                    2717 	.db #0x7f	; 127
    00000890 7F                    2718 	.db #0x7f	; 127
    00000891 00                    2719 	.db #0x00	; 0
    00000892 00                    2720 	.db #0x00	; 0
    00000893 FE                    2721 	.db #0xfe	; 254
    00000894 FE                    2722 	.db #0xfe	; 254
    00000895 FE                    2723 	.db #0xfe	; 254
    00000896 00                    2724 	.db #0x00	; 0
    00000897 FE                    2725 	.db #0xfe	; 254
    00000898 FE                    2726 	.db #0xfe	; 254
    00000899 00                    2727 	.db #0x00	; 0
    0000089A 1F                    2728 	.db #0x1f	; 31
    0000089B 1F                    2729 	.db #0x1f	; 31
    0000089C 7F                    2730 	.db #0x7f	; 127
    0000089D 0F                    2731 	.db #0x0f	; 15
    0000089E 0F                    2732 	.db #0x0f	; 15
    0000089F 0F                    2733 	.db #0x0f	; 15
    000008A0 0F                    2734 	.db #0x0f	; 15
    000008A1 00                    2735 	.db #0x00	; 0
    000008A2 00                    2736 	.db #0x00	; 0
    000008A3 00                    2737 	.db #0x00	; 0
    000008A4 00                    2738 	.db #0x00	; 0
    000008A5 00                    2739 	.db #0x00	; 0
    000008A6 00                    2740 	.db #0x00	; 0
    000008A7 00                    2741 	.db #0x00	; 0
    000008A8 00                    2742 	.db #0x00	; 0
    000008A9 00                    2743 	.db #0x00	; 0
    000008AA F8                    2744 	.db #0xf8	; 248
    000008AB F8                    2745 	.db #0xf8	; 248
    000008AC FE                    2746 	.db #0xfe	; 254
    000008AD F0                    2747 	.db #0xf0	; 240
    000008AE F0                    2748 	.db #0xf0	; 240
    000008AF F0                    2749 	.db #0xf0	; 240
    000008B0 F0                    2750 	.db #0xf0	; 240
    000008B1 00                    2751 	.db #0x00	; 0
    000008B2 80                    2752 	.db #0x80	; 128
    000008B3 80                    2753 	.db #0x80	; 128
    000008B4 80                    2754 	.db #0x80	; 128
    000008B5 3F                    2755 	.db #0x3f	; 63
    000008B6 3F                    2756 	.db #0x3f	; 63
    000008B7 3F                    2757 	.db #0x3f	; 63
    000008B8 80                    2758 	.db #0x80	; 128
    000008B9 00                    2759 	.db #0x00	; 0
    000008BA FE                    2760 	.db #0xfe	; 254
    000008BB FE                    2761 	.db #0xfe	; 254
    000008BC FE                    2762 	.db #0xfe	; 254
    000008BD FE                    2763 	.db #0xfe	; 254
    000008BE FE                    2764 	.db #0xfe	; 254
    000008BF FE                    2765 	.db #0xfe	; 254
    000008C0 FE                    2766 	.db #0xfe	; 254
    000008C1 00                    2767 	.db #0x00	; 0
    000008C2 3F                    2768 	.db #0x3f	; 63
    000008C3 3F                    2769 	.db #0x3f	; 63
    000008C4 3F                    2770 	.db #0x3f	; 63
    000008C5 3F                    2771 	.db #0x3f	; 63
    000008C6 3F                    2772 	.db #0x3f	; 63
    000008C7 3F                    2773 	.db #0x3f	; 63
    000008C8 3F                    2774 	.db #0x3f	; 63
    000008C9 00                    2775 	.db #0x00	; 0
    000008CA FE                    2776 	.db #0xfe	; 254
    000008CB FE                    2777 	.db #0xfe	; 254
    000008CC FE                    2778 	.db #0xfe	; 254
    000008CD FE                    2779 	.db #0xfe	; 254
    000008CE FE                    2780 	.db #0xfe	; 254
    000008CF FE                    2781 	.db #0xfe	; 254
    000008D0 FE                    2782 	.db #0xfe	; 254
    000008D1 00                    2783 	.db #0x00	; 0
    000008D2 7F                    2784 	.db #0x7f	; 127
    000008D3 7F                    2785 	.db #0x7f	; 127
    000008D4 7F                    2786 	.db #0x7f	; 127
    000008D5 7F                    2787 	.db #0x7f	; 127
    000008D6 7F                    2788 	.db #0x7f	; 127
    000008D7 7F                    2789 	.db #0x7f	; 127
    000008D8 7F                    2790 	.db #0x7f	; 127
    000008D9 00                    2791 	.db #0x00	; 0
    000008DA FC                    2792 	.db #0xfc	; 252
    000008DB FC                    2793 	.db #0xfc	; 252
    000008DC FC                    2794 	.db #0xfc	; 252
    000008DD FC                    2795 	.db #0xfc	; 252
    000008DE FC                    2796 	.db #0xfc	; 252
    000008DF FC                    2797 	.db #0xfc	; 252
    000008E0 FC                    2798 	.db #0xfc	; 252
    000008E1 E0                    2799 	.db #0xe0	; 224
    000008E2 1F                    2800 	.db #0x1f	; 31
    000008E3 0F                    2801 	.db #0x0f	; 15
    000008E4 F0                    2802 	.db #0xf0	; 240
    000008E5 07                    2803 	.db #0x07	; 7
    000008E6 F8                    2804 	.db #0xf8	; 248
    000008E7 00                    2805 	.db #0x00	; 0
    000008E8 00                    2806 	.db #0x00	; 0
    000008E9 00                    2807 	.db #0x00	; 0
    000008EA 00                    2808 	.db #0x00	; 0
    000008EB 00                    2809 	.db #0x00	; 0
    000008EC 00                    2810 	.db #0x00	; 0
    000008ED 00                    2811 	.db #0x00	; 0
    000008EE 00                    2812 	.db #0x00	; 0
    000008EF 00                    2813 	.db #0x00	; 0
    000008F0 00                    2814 	.db #0x00	; 0
    000008F1 07                    2815 	.db #0x07	; 7
